PDB_Code,SDF_File,Molecule_Index,SMILES
3utu,3utu_ligand.sdf,0,COc1ccc(S(=O)(=O)N[C@@H](CC(=O)NCc2ccc(C#N)cc2)C(=O)N2CCC[C@H]2C(=O)NCc2ccc(C(N)=[NH2+])cc2)cc1Cl
4gid,4gid_ligand.sdf,0,CC(C)CNC(=O)[C@@H]([NH2+]C[C@H](Cc1ccccc1)NC(=O)c1cc(C(=O)N[C@H](C)c2ccccc2)cc(N(C)S(C)(=O)=O)c1)[C@@H](C)O
4djv,4djv_ligand.sdf,0,COc1cccc(-c2cccc([C@@]3(c4ccccc4)NC(=N)N(C)C3=O)c2)c1
2yfe,2yfe_ligand.sdf,0,COc1cc(CCc2ccccc2)c(C(=O)[O-])c(O)c1CC=C(C)C
4ea2,4ea2_ligand.sdf,0,CC(C)=CCC/C(C)=C\C[NH2+]CC[NH2+][C@H]1[C@@H]2C[C@H]3C[C@@H](C2)C[C@@H]1C3
3qqs,3qqs_ligand.sdf,0,O=C([O-])c1ccccc1Nc1ccccc1C(=O)[O-]
4hge,4hge_ligand.sdf,0,Cc1cc(NC(=O)c2cnn3cccnc23)n(-c2cccc(Cl)c2)n1
3twp,3twp_ligand.sdf,0,O=C([O-])c1ccccc1O
3uuo,3uuo_ligand.sdf,0,COc1cc(C)c2nc3[nH]nc(C)c3c(N3CC[NH2+]CC3)c2c1
3r88,3r88_ligand.sdf,0,COc1cc(N)c(C(=O)[O-])cc1OC
3uri,3uri_ligand.sdf,0,CSCC[C@H]([NH2+]C[C@H](Cc1ccccc1)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H]1CCC[NH2+]1)C(=O)N[C@@H](C)C(=O)N[C@@H](CC1=CN=C[NH2+]1)C(=O)[O-]
4f09,4f09_ligand.sdf,0,Cc1nc2cnc3[nH]ccc3c2n1C1CC[NH2+]CC1
4e5w,4e5w_ligand.sdf,0,CC(C)[N@@H+]1CCC[C@H]1C(=O)N1CCC(n2cnc3cnc4[nH]ccc4c32)CC1
3rr4,3rr4_ligand.sdf,0,CNc1nc2cc3[nH]c(NC)nc3cc2c(=O)[nH]1
4eky,4eky_ligand.sdf,0,CCCC#Cc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(=O)[nH]c1=O
4e6q,4e6q_ligand.sdf,0,c1ccc(C[N@H+]2CC[C@H](n3cnc4cnc5[nH]ccc5c43)CC2)cc1
3syr,3syr_ligand.sdf,0,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1F
4ddh,4ddh_ligand.sdf,0,COc1ccc2c(CC(=O)[O-])coc2c1
4j3l,4j3l_ligand.sdf,0,COCCNC(=O)c1ccc(-c2ccc3c(C)cc(=O)[nH]c3c2)c(Cl)c1
4bkt,4bkt_ligand.sdf,0,CNC(=O)[C@@H]1C[C@@H](O)CN1C(=O)Cc1cc(C)no1
4mme,4mme_ligand.sdf,0,O[C@]1(c2ccc(Cl)cc2)c2ccccc2-c2nccn21
4j21,4j21_ligand.sdf,0,Cc1cc(=O)[nH]c2cc(-c3ccc(N)cc3Cl)ccc12
4ddk,4ddk_ligand.sdf,0,O=C([O-])c1ccc2c(c1)OCO2
4ih7,4ih7_ligand.sdf,0,CC(C)(C)c1cccc(-c2ccc[nH]c2=O)c1
4kzq,4kzq_ligand.sdf,0,O=c1cc(-c2ccc(O)cc2)oc2ccccc12
4gfm,4gfm_ligand.sdf,0,O=C(Nc1cc[nH]c(=O)c1)c1c(Cl)cccc1Cl
4ivc,4ivc_ligand.sdf,0,C[C@@H](O)c1nc2cnc3[nH]ccc3c2n1[C@H]1CC[C@H](CC#N)CC1
4gr0,4gr0_ligand.sdf,0,C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc1cc(-c2ccc(-c3cccc(Cl)c3)cc2)no1)C[P@](=O)([O-])c1ccc(Br)cc1)C(N)=O
4ivd,4ivd_ligand.sdf,0,C[C@@H](O)c1nc2cnc3[nH]ccc3c2n1[C@H]1CC[C@H](CCC#N)CC1
4jia,4jia_ligand.sdf,0,COc1ccc(-c2cccc3nc(Nc4ccc(N5CC[NH+](C)CC5)cc4)nn23)cc1
4k18,4k18_ligand.sdf,0,N#Cc1ccc(Cc2cc(=O)n3ncc(C(=O)Nc4ccc(F)cc4)c3[nH]2)cc1
4f3c,4f3c_ligand.sdf,0,CCCCSC[C@H]1C[N@@H+](Cc2c[nH]c3c(N)ncnc23)C[C@@H]1O
4ivb,4ivb_ligand.sdf,0,C[C@@H](O)c1nc2cnc3[nH]ccc3c2n1[C@H]1CC[C@H](C#N)CC1
4f9w,4f9w_ligand.sdf,0,CN(C)c1cc(-c2ccncc2)c(-c2ccc3ccccc3c2)nn1
4j28,4j28_ligand.sdf,0,C[C@@H]1[NH2+][C@@H](c2nc3ccccc3[nH]2)[C@H](O)[C@@H]1O
4k77,4k77_ligand.sdf,0,O=c1[nH]ccc2c(NC3CCCCC3)ncnc12
4kzu,4kzu_ligand.sdf,0,O=c1cc(-c2ccc(Br)cc2)oc2ccccc12
4f2w,4f2w_ligand.sdf,0,CSC[C@H]1C[N@@H+](Cc2c[nH]c3c(N)ncnc23)C[C@@H]1O
4jfs,4jfs_ligand.sdf,0,COc1ccc([C@H]2[C@H](O)[C@H](O)[C@H](C)[N@H+]2C)cc1
4jsz,4jsz_ligand.sdf,0,NS(=O)(=O)c1ccccc1
4eor,4eor_ligand.sdf,0,NS(=O)(=O)c1ccc(Nc2nc(OCC3CCCCC3)c3nc[nH]c3n2)cc1
4gkm,4gkm_ligand.sdf,0,Cc1ccc(Nc2ccccc2C(=O)[O-])c(C(=O)[O-])c1
3zdg,3zdg_ligand.sdf,0,C[C@H](CCOC(=O)N(C)C)[NH+](C)C
4w9h,4w9h_ligand.sdf,0,CC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2scnc2C)cc1)C(C)(C)C
4m0y,4m0y_ligand.sdf,0,NC(=O)Nc1cn(-c2cccc3ccccc23)nc1C(N)=O
4qac,4qac_ligand.sdf,0,CC1CCN(c2cc(-c3ccc(C(F)(F)F)cc3)nc(N)n2)CC1
4w9i,4w9i_ligand.sdf,0,CC(=O)N1C[C@H](O)C[C@H]1C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2scnc2C)cc1
4u4s,4u4s_ligand.sdf,0,CCN1CNS(=O)(=O)c2c[nH+]ccc21
4ogj,4ogj_ligand.sdf,0,Cc1cnc(Nc2ccc(OCC[NH+]3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1
4lzs,4lzs_ligand.sdf,0,CCc1c(C(=O)NC)[nH]c(C)c1C(C)=O
4mgd,4mgd_ligand.sdf,0,Oc1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1
4cig,4cig_ligand.sdf,0,COc1ccc(CNC(=O)c2cc3ccccc3cc2C[N@@H+](C)Cc2cccc(OC)c2C(=O)[O-])cc1
4w9c,4w9c_ligand.sdf,0,CC(C)(C)CC(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2cnco2)cc1
4wiv,4wiv_ligand.sdf,0,Cc1noc(C)c1-c1ccc(-c2nc3cnccn3c2NC(C)(C)C)cc1
4m0z,4m0z_ligand.sdf,0,COc1ccc2cccc(-n3cc(NC(N)=O)c(C(N)=O)n3)c2c1
4w9l,4w9l_ligand.sdf,0,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2scnc2C)cc1)C(C)(C)C)C(C)(C)C
4ty7,4ty7_ligand.sdf,0,Nc1n[nH]c2cc(-c3[nH]c([C@H](Cc4ccccc4)NC(=O)[C@H]4CC[C@H](C[NH3+])CC4)nc3Cl)ccc12
4kz6,4kz6_ligand.sdf,0,C[C@@H]1CCC[C@H](C(=O)[O-])N1C(=O)CCS
4owm,4owm_ligand.sdf,0,Nc1c(F)cccc1C(=O)[O-]
4llx,4llx_ligand.sdf,0,Cc1cc(C)nc(N)n1
4pcs,4pcs_ligand.sdf,0,C[C@@H]1[NH2+][C@@H](C#Cc2ccccc2)[C@H](O)[C@@H]1O
4ciw,4ciw_ligand.sdf,0,O=C([O-])[C@]1(O)C=C(CCO)[C@@H](O)[C@H](O)C1
4jxs,4jxs_ligand.sdf,0,O=C([O-])c1ccc(CNS(=O)(=O)c2ccsc2C(=O)[O-])cc1
3wtj,3wtj_ligand.sdf,0,N#C/N=C1\SCCN1Cc1ccc(Cl)nc1
5aba,5aba_ligand.sdf,0,Oc1c(Br)cc(Cl)cc1CN1CCC([N@H+]2CC[C@H](O)CC2)CC1
4cra,4cra_ligand.sdf,0,Nc1ccc2c(CNC(=O)[C@H](Cc3ccccc3)NC(=O)c3ccc4[nH]c(=O)cc(O)c4c3)cccc2n1
3wz8,3wz8_ligand.sdf,0,O=C(CCNc1ccccc1)Nc1scc(-c2ccccc2)c1C(=O)NCc1ccccc1
4twp,4twp_ligand.sdf,0,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1
5c28,5c28_ligand.sdf,0,Cc1c(N)nc(C2CC2)nc1Cl
4qd6,4qd6_ligand.sdf,0,O=S(=O)(c1ccccc1)c1cc(Nc2cc(-c3ccccc3)n[nH]2)nc(N[C@H]2CC[C@H](O)CC2)c1
4x6p,4x6p_ligand.sdf,0,Nc1n[nH]c2cc(-c3c[nH]c([C@H](Cc4ccccc4)NC(=O)/C=C/c4cc(Cl)ccc4-n4cnnn4)n3)ccc12
5dwr,5dwr_ligand.sdf,0,C[C@@H]1C[C@H]([NH3+])C[C@H](c2ccncc2NC(=O)c2ccc(F)c(-c3c(F)cccc3F)n2)C1
5c2h,5c2h_ligand.sdf,0,Cc1nc(C)c(CNc2nc(OCCCc3ccc4ccccc4n3)nc(Cl)c2C)s1
4cr9,4cr9_ligand.sdf,0,Cc1cc(N)[nH+]c2ccc(N)cc12
4rfm,4rfm_ligand.sdf,0,C[C@@]12Cc3n[nH]c(C(=O)Nc4cnn([C@H](c5ccccc5)[C@H]5CCCCS5(=O)=O)c4)c3C[C@@H]1C2(F)F
